CRE;Annee_naissance;genre;Effectif des inscrits
Tunis 1;2006;Feminin;1
Tunis 1;2006;Masculin;2
Tunis 1;2007;Feminin;6
Tunis 1;2007;Masculin;6
Tunis 1;2008;Feminin;26
Tunis 1;2008;Masculin;11
Tunis 1;2009;Feminin;1084
Tunis 1;2009;Masculin;733
Tunis 1;2010;Feminin;104
Tunis 1;2010;Masculin;64
Tunis 2;2006;Feminin;1
Tunis 2;2006;Masculin;1
Tunis 2;2007;Feminin;1
Tunis 2;2007;Masculin;1
Tunis 2;2008;Feminin;17
Tunis 2;2008;Masculin;7
Tunis 2;2009;Feminin;889
Tunis 2;2009;Masculin;598
Tunis 2;2010;Feminin;101
Tunis 2;2010;Masculin;51
Ariana;2006;Masculin;1
Ariana;2007;Feminin;2
Ariana;2007;Masculin;2
Ariana;2008;Feminin;21
Ariana;2008;Masculin;9
Ariana;2009;Feminin;936
Ariana;2009;Masculin;685
Ariana;2010;Feminin;87
Ariana;2010;Masculin;61
Mannouba;2008;Feminin;11
Mannouba;2008;Masculin;7
Mannouba;2009;Feminin;751
Mannouba;2009;Masculin;451
Mannouba;2010;Feminin;63
Mannouba;2010;Masculin;25
Ben Arous;2007;Feminin;3
Ben Arous;2007;Masculin;3
Ben Arous;2008;Feminin;14
Ben Arous;2008;Masculin;10
Ben Arous;2009;Feminin;1292
Ben Arous;2009;Masculin;905
Ben Arous;2010;Feminin;146
Ben Arous;2010;Masculin;100
Zaghouan;2007;Feminin;2
Zaghouan;2008;Feminin;3
Zaghouan;2008;Masculin;3
Zaghouan;2009;Feminin;303
Zaghouan;2009;Masculin;147
Zaghouan;2010;Feminin;24
Zaghouan;2010;Masculin;13
Bizerte;2006;Feminin;1
Bizerte;2007;Feminin;1
Bizerte;2007;Masculin;1
Bizerte;2008;Feminin;10
Bizerte;2008;Masculin;6
Bizerte;2009;Feminin;963
Bizerte;2009;Masculin;472
Bizerte;2010;Feminin;81
Bizerte;2010;Masculin;47
Bizerte;2011;Feminin;1
Béja;2008;Feminin;5
Béja;2008;Masculin;1
Béja;2009;Feminin;468
Béja;2009;Masculin;269
Béja;2010;Feminin;52
Béja;2010;Masculin;30
Jendouba;2007;Feminin;2
Jendouba;2008;Feminin;12
Jendouba;2008;Masculin;5
Jendouba;2009;Feminin;541
Jendouba;2009;Masculin;255
Jendouba;2010;Feminin;47
Jendouba;2010;Masculin;24
Siliana;2007;Masculin;1
Siliana;2008;Feminin;4
Siliana;2008;Masculin;2
Siliana;2009;Feminin;322
Siliana;2009;Masculin;189
Siliana;2010;Feminin;29
Siliana;2010;Masculin;18
Le Kef;2008;Masculin;3
Le Kef;2009;Feminin;332
Le Kef;2009;Masculin;200
Le Kef;2010;Feminin;34
Le Kef;2010;Masculin;13
Kasserine;2006;Feminin;1
Kasserine;2006;Masculin;1
Kasserine;2007;Feminin;2
Kasserine;2008;Feminin;13
Kasserine;2008;Masculin;5
Kasserine;2009;Feminin;536
Kasserine;2009;Masculin;288
Kasserine;2010;Feminin;78
Kasserine;2010;Masculin;32
Sidi Bouzid;2005;Feminin;1
Sidi Bouzid;2007;Feminin;1
Sidi Bouzid;2007;Masculin;2
Sidi Bouzid;2008;Feminin;2
Sidi Bouzid;2008;Masculin;6
Sidi Bouzid;2009;Feminin;528
Sidi Bouzid;2009;Masculin;360
Sidi Bouzid;2010;Feminin;58
Sidi Bouzid;2010;Masculin;29
Gafsa;2007;Feminin;3
Gafsa;2008;Feminin;13
Gafsa;2008;Masculin;4
Gafsa;2009;Feminin;635
Gafsa;2009;Masculin;368
Gafsa;2010;Feminin;88
Gafsa;2010;Masculin;58
Tozeur;2007;Feminin;1
Tozeur;2007;Masculin;1
Tozeur;2008;Feminin;1
Tozeur;2008;Masculin;1
Tozeur;2009;Feminin;176
Tozeur;2009;Masculin;113
Tozeur;2010;Feminin;34
Tozeur;2010;Masculin;18
Kébili;2008;Feminin;10
Kébili;2008;Masculin;5
Kébili;2009;Feminin;348
Kébili;2009;Masculin;120
Kébili;2010;Feminin;32
Kébili;2010;Masculin;15
Tataouine;2006;Feminin;1
Tataouine;2006;Masculin;1
Tataouine;2007;Feminin;3
Tataouine;2007;Masculin;3
Tataouine;2008;Feminin;17
Tataouine;2009;Feminin;194
Tataouine;2009;Masculin;123
Tataouine;2010;Feminin;23
Tataouine;2010;Masculin;19
Médenine;2006;Feminin;4
Médenine;2007;Feminin;8
Médenine;2007;Masculin;2
Médenine;2008;Feminin;30
Médenine;2008;Masculin;13
Médenine;2009;Feminin;869
Médenine;2009;Masculin;510
Médenine;2010;Feminin;85
Médenine;2010;Masculin;46
Gabès;2005;Feminin;1
Gabès;2006;Feminin;1
Gabès;2007;Feminin;6
Gabès;2008;Feminin;19
Gabès;2008;Masculin;6
Gabès;2009;Feminin;719
Gabès;2009;Masculin;379
Gabès;2010;Feminin;63
Gabès;2010;Masculin;30
Sfax 1;2006;Feminin;1
Sfax 1;2007;Feminin;3
Sfax 1;2007;Masculin;6
Sfax 1;2008;Feminin;13
Sfax 1;2008;Masculin;16
Sfax 1;2009;Feminin;887
Sfax 1;2009;Masculin;540
Sfax 1;2010;Feminin;85
Sfax 1;2010;Masculin;56
Sfax 1;2011;Feminin;1
Sfax 2;2007;Masculin;1
Sfax 2;2008;Feminin;5
Sfax 2;2008;Masculin;4
Sfax 2;2009;Feminin;575
Sfax 2;2009;Masculin;341
Sfax 2;2010;Feminin;89
Sfax 2;2010;Masculin;42
Mahdia;2007;Feminin;8
Mahdia;2007;Masculin;2
Mahdia;2008;Feminin;12
Mahdia;2008;Masculin;5
Mahdia;2009;Feminin;490
Mahdia;2009;Masculin;285
Mahdia;2010;Feminin;52
Mahdia;2010;Masculin;31
Kairouan;2005;Feminin;1
Kairouan;2006;Feminin;1
Kairouan;2007;Masculin;1
Kairouan;2008;Feminin;10
Kairouan;2008;Masculin;15
Kairouan;2009;Feminin;716
Kairouan;2009;Masculin;467
Kairouan;2010;Feminin;68
Kairouan;2010;Masculin;43
Monastir;2006;Feminin;2
Monastir;2006;Masculin;1
Monastir;2007;Feminin;3
Monastir;2008;Feminin;16
Monastir;2008;Masculin;6
Monastir;2009;Feminin;1171
Monastir;2009;Masculin;721
Monastir;2010;Feminin;106
Monastir;2010;Masculin;67
Sousse;2005;Feminin;1
Sousse;2007;Feminin;3
Sousse;2007;Masculin;2
Sousse;2008;Feminin;16
Sousse;2008;Masculin;13
Sousse;2009;Feminin;1142
Sousse;2009;Masculin;763
Sousse;2010;Feminin;114
Sousse;2010;Masculin;76
Sousse;2011;Feminin;1
Nabeul;2005;Feminin;1
Nabeul;2006;Masculin;2
Nabeul;2007;Feminin;8
Nabeul;2007;Masculin;2
Nabeul;2008;Feminin;27
Nabeul;2008;Masculin;19
Nabeul;2009;Feminin;1378
Nabeul;2009;Masculin;831
Nabeul;2010;Feminin;103
Nabeul;2010;Masculin;55
